 ( Cross-section is:      1046821.8634320749 +/-           77.1715896366)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3366.87         4.52210    
     485.000         2750.94         2.40737    
     615.000         1090.56         1.92911    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.937E+06

ENTRIES= 170990134 U`FLOW=         0 O`FLOW=  20950237


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3366.87         4.52210    
     485.000         2750.94         2.40737    
     615.000         1090.56         1.92911    
     745.000         448.465         1.05362    
     875.000         198.490        0.792540    
     1005.00         94.6904        0.557784    
     1135.00         46.9474        0.381865    
     1265.00         25.3959        0.281549    
     1395.00         13.5063        0.221224    
     1525.00         7.88609        0.171326    
     1655.00         4.49540        0.106971    
     1785.00         2.57312        0.762580E-01
     1915.00         1.64191        0.513495E-01
     2045.00        0.959304        0.397359E-01
     2175.00        0.653174        0.304005E-01
     2305.00        0.378506        0.199195E-01
     2435.00        0.243261        0.142494E-01
     2565.00        0.151334        0.104723E-01
     2695.00        0.943556E-01    0.838120E-02
     2825.00        0.911452E-01    0.123299E-01
     2955.00        0.469750E-01    0.121663E-01
     3085.00        0.200687E-01    0.622477E-02
     3215.00        0.226303E-01    0.365612E-02
     3345.00        0.142439E-01    0.338997E-02
     3475.00        0.118280E-01    0.291139E-02
     3605.00        0.825481E-02    0.164916E-02
     3735.00        0.391657E-02    0.105563E-02
     3865.00        0.350975E-02    0.861498E-03
     3995.00        0.209404E-02    0.703027E-03
     4125.00        0.908305E-03    0.398637E-03
     4255.00        0.496677E-03    0.273568E-03
     4385.00        0.620798E-03    0.459056E-03
     4515.00        0.599083E-03    0.331924E-03
     4645.00       -0.142510E-03    0.205548E-03
     4775.00        0.435532E-03    0.217182E-03
     4905.00        0.135502E-03    0.882306E-04
     5035.00       -0.430693E-04    0.707581E-04
     5165.00        0.359348E-04    0.424743E-04
     5295.00       -0.290557E-05    0.362009E-04
     5425.00        0.781372E-04    0.407020E-04
     5555.00        0.505722E-05    0.266381E-04
     5685.00       -0.474097E-05    0.158617E-04
     5815.00       -0.195703E-05    0.934615E-05
     5945.00       -0.675619E-06    0.752628E-05
     6075.00       -0.626929E-05    0.580573E-05
     6205.00        0.119729E-05    0.508154E-05
     6335.00       -0.380110E-05    0.395253E-05
     6465.00       -0.502118E-05    0.127024E-05
     6595.00       -0.156406E-05    0.131305E-05
     6725.00        0.166090E-05    0.330691E-05
     6855.00       -0.537604E-05    0.318036E-05
     6985.00        0.315775E-06    0.863507E-06
     7115.00       -0.408236E-06    0.245972E-06
     7245.00        0.220309E-06    0.405451E-06
     7375.00       -0.550383E-06    0.422770E-06
     7505.00        0.230377E-06    0.430942E-06
     7635.00       -0.126699E-06    0.533024E-07
     7765.00        0.314701E-07    0.107213E-06
     7895.00       -0.212760E-07    0.693468E-07
     8025.00       -0.377983E-07    0.585096E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 191940371 U`FLOW=         0 O`FLOW=         0


