 ( Cross-section is:      1621495.1124692103 +/-          103.4637618466)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6629.48         3.92397    
     485.000         3544.80         3.59582    
     615.000         1313.72         2.52845    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.149E+07

ENTRIES= 171308397 U`FLOW=         0 O`FLOW=  20471116


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         6629.48         3.92397    
     485.000         3544.80         3.59582    
     615.000         1313.72         2.52845    
     745.000         532.391         2.05425    
     875.000         230.072         1.01152    
     1005.00         108.040         1.73133    
     1135.00         52.1226         1.67582    
     1265.00         27.4814        0.380206    
     1395.00         11.9566         2.38477    
     1525.00         10.9473         2.37909    
     1655.00         4.68122        0.146411    
     1785.00         2.64179        0.112303    
     1915.00         1.72695        0.972142E-01
     2045.00        0.998912        0.650763E-01
     2175.00        0.580610        0.586997E-01
     2305.00        0.336330        0.363647E-01
     2435.00        0.229974        0.286878E-01
     2565.00        0.143871        0.144373E-01
     2695.00        0.783921E-01    0.127458E-01
     2825.00        0.665528E-01    0.110541E-01
     2955.00        0.281559E-01    0.636049E-02
     3085.00        0.280584E-01    0.572466E-02
     3215.00        0.226664E-01    0.695281E-02
     3345.00        0.836902E-02    0.565425E-02
     3475.00        0.107306E-01    0.273115E-02
     3605.00        0.163515E-02    0.176399E-02
     3735.00        0.144002E-02    0.186100E-02
     3865.00        0.344041E-02    0.131852E-02
     3995.00        0.550789E-04    0.126109E-02
     4125.00        0.136979E-02    0.109409E-02
     4255.00        0.215905E-03    0.873568E-03
     4385.00        0.967624E-05    0.713089E-03
     4515.00       -0.281085E-03    0.350888E-03
     4645.00       -0.805200E-04    0.273414E-03
     4775.00        0.720056E-05    0.106263E-03
     4905.00       -0.286527E-03    0.776439E-04
     5035.00       -0.403343E-04    0.764112E-04
     5165.00       -0.964694E-04    0.794870E-04
     5295.00        0.780743E-05    0.722634E-04
     5425.00       -0.171003E-04    0.417745E-04
     5555.00       -0.358673E-03    0.234121E-03
     5685.00        0.288763E-03    0.232707E-03
     5815.00       -0.272007E-04    0.116341E-04
     5945.00       -0.795825E-05    0.110389E-04
     6075.00       -0.130880E-04    0.913416E-05
     6205.00       -0.137286E-04    0.659807E-05
     6335.00       -0.104329E-04    0.269973E-05
     6465.00       -0.355385E-05    0.266014E-05
     6595.00       -0.888206E-05    0.183188E-05
     6725.00       -0.479629E-05    0.134052E-05
     6855.00        0.717264E-06    0.122074E-05
     6985.00       -0.261268E-05    0.873204E-06
     7115.00       -0.129996E-05    0.544145E-06
     7245.00       -0.387953E-07    0.685607E-06
     7375.00       -0.786438E-06    0.190019E-06
     7505.00        0.432442E-06    0.727247E-06
     7635.00       -0.301277E-06    0.190108E-06
     7765.00       -0.230822E-06    0.117185E-06
     7895.00       -0.548057E-07    0.908034E-07
     8025.00        0.679983E-07    0.934246E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.162E+07

ENTRIES= 191779513 U`FLOW=         0 O`FLOW=         0


