 ( Cross-section is:      1518063.3944273477 +/-           97.4753752188)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6008.88         3.21731    
     485.000         3420.17         3.35269    
     615.000         1285.36         2.61995    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.139E+07

ENTRIES= 171336825 U`FLOW=         0 O`FLOW=  20566307


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         6008.88         3.21731    
     485.000         3420.17         3.35269    
     615.000         1285.36         2.61995    
     745.000         517.295         1.50784    
     875.000         226.123        0.824343    
     1005.00         105.723        0.798672    
     1135.00         52.2171        0.689853    
     1265.00         27.0357        0.352371    
     1395.00         14.6965        0.274766    
     1525.00         8.13698        0.189637    
     1655.00         4.75579        0.153468    
     1785.00         2.69830        0.949425E-01
     1915.00         1.53136        0.108888    
     2045.00         1.13445        0.103534    
     2175.00        0.606764        0.452472E-01
     2305.00        0.367715        0.302223E-01
     2435.00        0.221879        0.244316E-01
     2565.00        0.150979        0.161716E-01
     2695.00        0.704478E-01    0.114865E-01
     2825.00        0.735586E-01    0.105404E-01
     2955.00        0.259803E-01    0.639045E-02
     3085.00        0.324683E-01    0.102102E-01
     3215.00        0.157214E-01    0.992138E-02
     3345.00        0.147604E-01    0.333707E-02
     3475.00        0.819641E-02    0.283932E-02
     3605.00        0.339280E-02    0.178711E-02
     3735.00       -0.118196E-01    0.159644E-01
     3865.00        0.173039E-01    0.159345E-01
     3995.00        0.133053E-02    0.926139E-03
     4125.00       -0.271255E-04    0.789208E-03
     4255.00        0.125298E-02    0.847971E-03
     4385.00       -0.806149E-04    0.419322E-03
     4515.00        0.414285E-03    0.365621E-03
     4645.00        0.102300E-03    0.328241E-03
     4775.00       -0.292664E-03    0.149740E-03
     4905.00       -0.736918E-04    0.821972E-04
     5035.00       -0.577964E-04    0.710281E-04
     5165.00       -0.110133E-03    0.629655E-04
     5295.00        0.760389E-05    0.790423E-04
     5425.00        0.640759E-04    0.840139E-04
     5555.00       -0.438808E-04    0.463030E-04
     5685.00       -0.339657E-04    0.387007E-04
     5815.00       -0.213508E-04    0.981328E-05
     5945.00       -0.239718E-05    0.101727E-04
     6075.00       -0.189420E-04    0.949310E-05
     6205.00       -0.827318E-05    0.476916E-05
     6335.00       -0.515357E-05    0.742160E-05
     6465.00       -0.119639E-04    0.459372E-05
     6595.00       -0.285681E-05    0.148181E-05
     6725.00       -0.554235E-05    0.109400E-05
     6855.00       -0.145843E-05    0.804306E-06
     6985.00       -0.127688E-05    0.469374E-06
     7115.00       -0.843402E-06    0.416841E-06
     7245.00       -0.221967E-06    0.591970E-06
     7375.00       -0.410831E-06    0.167429E-06
     7505.00        0.475526E-06    0.667730E-06
     7635.00       -0.284126E-06    0.264062E-06
     7765.00       -0.194126E-06    0.880306E-07
     7895.00       -0.213465E-06    0.543662E-07
     8025.00        0.116160E-07    0.229206E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.152E+07

ENTRIES= 191903132 U`FLOW=         0 O`FLOW=         0


