 ( Cross-section is:      1003560.7388828020 +/-           73.9562424720)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3118.46         4.49859    
     485.000         2693.91         2.35730    
     615.000         1072.52         1.43067    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.895E+06

ENTRIES= 170753351 U`FLOW=         0 O`FLOW=  21064435


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3118.46         4.49859    
     485.000         2693.91         2.35730    
     615.000         1072.52         1.43067    
     745.000         441.194         1.59231    
     875.000         198.785         1.38462    
     1005.00         93.3416        0.496907    
     1135.00         46.5150        0.364713    
     1265.00         24.9532        0.264771    
     1395.00         13.2901        0.244179    
     1525.00         7.80095        0.175280    
     1655.00         4.57092        0.118329    
     1785.00         2.53175        0.823981E-01
     1915.00         1.64496        0.533246E-01
     2045.00        0.998525        0.399609E-01
     2175.00        0.642398        0.314779E-01
     2305.00        0.344537        0.225338E-01
     2435.00        0.255318        0.163085E-01
     2565.00        0.135837        0.137567E-01
     2695.00        0.109107        0.104703E-01
     2825.00        0.719946E-01    0.740133E-02
     2955.00        0.440861E-01    0.521457E-02
     3085.00        0.288308E-01    0.403653E-02
     3215.00        0.258585E-01    0.311616E-02
     3345.00        0.189456E-01    0.376168E-02
     3475.00        0.622955E-02    0.340496E-02
     3605.00        0.879815E-02    0.171594E-02
     3735.00        0.345986E-02    0.986957E-03
     3865.00        0.310646E-02    0.941748E-03
     3995.00        0.224478E-02    0.726886E-03
     4125.00        0.105669E-02    0.427125E-03
     4255.00        0.619271E-03    0.360616E-03
     4385.00        0.797362E-03    0.492499E-03
     4515.00        0.205848E-03    0.307553E-03
     4645.00        0.477020E-03    0.341559E-03
     4775.00        0.288548E-04    0.360535E-03
     4905.00        0.112787E-04    0.137601E-03
     5035.00       -0.782902E-04    0.119038E-03
     5165.00        0.474635E-04    0.812899E-04
     5295.00       -0.238703E-04    0.470899E-04
     5425.00        0.583582E-04    0.501650E-04
     5555.00        0.130494E-04    0.240223E-04
     5685.00        0.162447E-04    0.199321E-04
     5815.00        0.924342E-04    0.114494E-03
     5945.00       -0.114644E-03    0.113992E-03
     6075.00       -0.634501E-06    0.664460E-05
     6205.00       -0.235745E-05    0.452886E-05
     6335.00       -0.125297E-05    0.350118E-05
     6465.00       -0.359153E-05    0.136286E-05
     6595.00       -0.218501E-05    0.104729E-05
     6725.00       -0.210887E-05    0.895906E-06
     6855.00       -0.923812E-06    0.840406E-06
     6985.00       -0.592163E-06    0.803145E-06
     7115.00       -0.573520E-06    0.262415E-06
     7245.00        0.821600E-08    0.361012E-06
     7375.00       -0.243634E-06    0.422986E-06
     7505.00       -0.159131E-06    0.981021E-07
     7635.00        0.138217E-06    0.392597E-06
     7765.00        0.213058E-07    0.964925E-07
     7895.00       -0.183465E-07    0.373208E-07
     8025.00        0.585191E-07    0.529777E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.493E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 191817786 U`FLOW=         0 O`FLOW=         0


