 ( Cross-section is:      1044799.4191115689 +/-           64.1930295402)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3220.48         1.84529    
     485.000         2833.83         1.96188    
     615.000         1117.86         1.96338    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.932E+06

ENTRIES= 170432642 U`FLOW=         0 O`FLOW=  21424386


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3220.48         1.84529    
     485.000         2833.83         1.96188    
     615.000         1117.86         1.96338    
     745.000         461.134         1.68180    
     875.000         201.751        0.821949    
     1005.00         96.5899        0.426904    
     1135.00         47.5484        0.332912    
     1265.00         25.1569        0.225657    
     1395.00         13.4746        0.191724    
     1525.00         7.65470        0.148679    
     1655.00         4.30917        0.115991    
     1785.00         2.68429        0.827267E-01
     1915.00         1.55852        0.557676E-01
     2045.00        0.978254        0.449495E-01
     2175.00        0.606732        0.262844E-01
     2305.00        0.373868        0.209662E-01
     2435.00        0.242235        0.157470E-01
     2565.00        0.154878        0.111252E-01
     2695.00        0.883443E-01    0.862108E-02
     2825.00        0.615523E-01    0.602377E-02
     2955.00        0.531525E-01    0.920788E-02
     3085.00        0.242014E-01    0.824273E-02
     3215.00        0.194578E-01    0.267070E-02
     3345.00        0.171513E-01    0.258832E-02
     3475.00        0.865546E-02    0.202896E-02
     3605.00        0.638969E-02    0.142330E-02
     3735.00        0.330789E-02    0.961756E-03
     3865.00       -0.557720E-02    0.902621E-02
     3995.00        0.108948E-01    0.902416E-02
     4125.00        0.563940E-04    0.117046E-02
     4255.00        0.137907E-02    0.112427E-02
     4385.00        0.677624E-03    0.406334E-03
     4515.00        0.321169E-03    0.373078E-03
     4645.00        0.429154E-03    0.319670E-03
     4775.00       -0.187032E-03    0.285087E-03
     4905.00        0.269047E-03    0.302889E-03
     5035.00        0.116879E-03    0.139104E-03
     5165.00       -0.147694E-04    0.329566E-04
     5295.00        0.188827E-04    0.324295E-04
     5425.00       -0.203507E-04    0.250193E-04
     5555.00        0.399601E-04    0.302547E-04
     5685.00       -0.404912E-05    0.180908E-04
     5815.00       -0.518390E-04    0.632346E-04
     5945.00        0.598409E-04    0.643227E-04
     6075.00       -0.134956E-04    0.136263E-04
     6205.00        0.182562E-05    0.405976E-05
     6335.00       -0.138051E-04    0.990131E-05
     6465.00        0.126806E-04    0.104468E-04
     6595.00       -0.522187E-05    0.398411E-05
     6725.00       -0.247013E-05    0.123677E-05
     6855.00       -0.151766E-05    0.362104E-06
     6985.00       -0.453401E-06    0.371264E-06
     7115.00       -0.302172E-06    0.339034E-06
     7245.00       -0.496395E-06    0.211164E-06
     7375.00        0.297223E-06    0.219284E-06
     7505.00       -0.162966E-07    0.210427E-06
     7635.00       -0.129026E-06    0.416910E-07
     7765.00        0.120288E-06    0.199027E-06
     7895.00        0.299925E-07    0.697585E-07
     8025.00       -0.348002E-07    0.378820E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.493E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 191857028 U`FLOW=         0 O`FLOW=         0


